10,106b1afa
34a1140,8e030000
34a1144,c108ada
34a1148,24040001
34a114c,10000023
34a1150,409025
34a1154,3c028040
34a1158,90421df7
34a115c,50400020
34a1160,8e030000
34a1164,c108ada
34a1168,24040002
34a116c,1000001b
34a1170,409025
34a1174,3c028040
34a1178,90421df5
34a117c,50400018
34a1180,8e030000
34a1184,c108ada
34a1188,24040003
34a118c,10000013
34a1190,409025
34a1194,3c028040
34a1198,90421df8
34a119c,50400010
34a11a0,8e030000
34a11a4,c108ada
34a11a8,24040004
34a11ac,1000000b
34a11b0,409025
34a11b4,3c028040
34a11b8,90421df9
34a11bc,50400008
34a11c0,8e030000
34a11c4,c108ada
34a11c8,2404001a
34a11cc,409025
34a11d0,c108ada
34a11d4,2404001b
34a11d8,409825
34a11dc,8e030000
34a11e0,8c6402c4
34a11e4,2482ffe0
34a11e8,ac6202c4
34a11ec,3c07fd10
34a11f0,ac87ffe0
34a11f4,ac92ffe4
34a11f8,8c6202c4
34a11fc,3c06df00
34a1200,ac460008
34a1204,ac40000c
34a1208,8c6202c4
34a120c,8c6502c0
34a1210,24a40008
34a1214,ac6402c0
34a1218,3c04db06
34a121c,24880024
34a1220,aca80000
34a1224,aca20004
34a1228,8c6202c4
34a122c,ac470010
34a1230,ac530014
34a1234,8c6202c4
34a1238,ac460018
34a123c,ac40001c
34a1240,8c6502c4
34a1244,24a50010
34a1248,8c6202c0
34a124c,24460008
34a1250,ac6602c0
34a1254,24840028
34a1258,ac440000
34a125c,ac450004
34a1260,2202825
34a1264,3c028002
34a1268,34428048
34a126c,40f809
34a1270,2002025
34a1274,8fbf0024
34a1278,8fb30020
34a127c,8fb2001c
34a1280,8fb10018
34a1284,8fb00014
34a1288,3e00008
34a128c,27bd0028
34a1290,3c130600
34a1294,26731000
34a1298,3c120600
34a129c,265117c0
34a12a0,3c028040
34a12a4,90421dfb
34a12a8,1040ffcc
34a12ac,1025
34a12b0,1000ff91
34a12b4,3c038011
34a12b8,24030117
34a12bc,1043fff4
34a12c0,2403011d
34a12c4,1043ff83
34a12c8,3c110501
34a12cc,263318a0
34a12d0,263208a0
34a12d4,1000fff2
34a12d8,26317870
34a12dc,263318a0
34a12e0,263208a0
34a12e4,10000004
34a12e8,26317870
34a12ec,26731000
34a12f0,3c120600
34a12f4,265117c0
34a12f8,1000ff7a
34a12fc,9082018d
34a1300,27bdffe8
34a1304,afbf0014
34a1308,c108424
34a1310,8fbf0014
34a1314,3e00008
34a1318,27bd0018
34a131c,8482014a
34a1320,14400008
34a1328,27bdffe8
34a132c,afbf0014
34a1330,c108424
34a1338,8fbf0014
34a133c,3e00008
34a1340,27bd0018
34a1344,3e00008
34a134c,27bdffe8
34a1350,afbf0014
34a1354,c108424
34a135c,8fbf0014
34a1360,3e00008
34a1364,27bd0018
34a1368,27bdffe0
34a136c,afbf001c
34a1370,afb20018
34a1374,afb10014
34a1378,afb00010
34a137c,808025
34a1380,c101c8a
34a1384,a09025
34a1388,408825
34a138c,8c420008
34a1390,5040001a
34a1394,9602001c
34a1398,c105032
34a139c,26240004
34a13a0,54400016
34a13a4,9602001c
34a13a8,3c028043
34a13ac,8e240004
34a13b0,8e230008
34a13b4,ac44f4c4
34a13b8,2451f4c4
34a13bc,ae230004
34a13c0,9606001c
34a13c4,63042
34a13c8,30c63f00
34a13cc,26050024
34a13d0,3c028001
34a13d4,24423678
34a13d8,40f809
34a13dc,2402025
34a13e0,24050008
34a13e4,3c028000
34a13e8,24422e80
34a13ec,40f809
34a13f0,2202025
34a13f4,1000000e
34a13f8,8fbf001c
34a13fc,3046001f
34a1400,2cc3001a
34a1404,1060000a
34a1408,8fbf001c
34a140c,21042
34a1410,30423f00
34a1414,c23025
34a1418,26050024
34a141c,3c028001
34a1420,24423678
34a1424,40f809
34a1428,2402025
34a142c,8fbf001c
34a1430,8fb20018
34a1434,8fb10014
34a1438,8fb00010
34a143c,3e00008
34a1440,27bd0020
34a1444,27bdffd8
34a1448,afbf0024
34a144c,afb40020
34a1450,afb3001c
34a1454,afb20018
34a1458,afb10014
34a145c,afb00010
34a1460,808025
34a1464,a09825
34a1468,9492001c
34a146c,c101c8a
34a1470,12a182
34a1474,408825
34a1478,8c420008
34a147c,10400019
34a1480,2e82001a
34a1484,c105032
34a1488,26240004
34a148c,14400015
34a1490,2e82001a
34a1494,3c028043
34a1498,8e240004
34a149c,8e230008
34a14a0,ac44f4c4
34a14a4,2451f4c4
34a14a8,ae230004
34a14ac,123200
34a14b0,30c63f00
34a14b4,26050024
34a14b8,3c028001
34a14bc,24423678
34a14c0,40f809
34a14c4,2602025
34a14c8,24050008
34a14cc,3c028000
34a14d0,24422e80
34a14d4,40f809
34a14d8,2202025
34a14dc,1000000c
34a14e0,8fbf0024
34a14e4,1040000a
34a14e8,8fbf0024
34a14ec,123200
34a14f0,30c63f00
34a14f4,d43025
34a14f8,26050024
34a14fc,3c028001
34a1500,24423678
34a1504,40f809
34a1508,2602025
34a150c,8fbf0024
34a1510,8fb40020
34a1514,8fb3001c
34a1518,8fb20018
34a151c,8fb10014
34a1520,8fb00010
34a1524,3e00008
34a1528,27bd0028
34a152c,801025
34a1530,14c00002
34a1534,a6001b
34a1538,7000d
34a153c,2810
34a1540,3812
34a1544,3c03aaaa
34a1548,3463aaab
34a154c,e30019
34a1550,1810
34a1554,31882
34a1558,32040
34a155c,831821
34a1560,31840
34a1564,e31823
34a1568,44850000
34a156c,4a10004
34a1570,468000a1
34a1574,3c048042
34a1578,d4804828
34a157c,46201080
34a1580,462010a0
34a1584,44860000
34a1588,4c10004
34a158c,46800021
34a1590,3c048042
34a1594,d4844828
34a1598,46240000
34a159c,46200020
34a15a0,46001083
34a15a4,3c048042
34a15a8,c4844830
34a15ac,46022101
34a15b0,24640001
34a15b4,3c068042
34a15b8,24c6480c
34a15bc,32840
34a15c0,a32821
34a15c4,c52821
34a15c8,90a50001
34a15cc,44850000
34a15d4,46800020
34a15d8,46040002
34a15dc,42840
34a15e0,a42821
34a15e4,c53021
34a15e8,90c50001
34a15ec,44853000
34a15f4,468031a0
34a15f8,46023182
34a15fc,46060000
34a1600,3c058042
34a1604,c4a64834
34a1608,4600303e
34a1610,45030005
34a1614,46060001
34a1618,4600000d
34a161c,44050000
34a1620,10000006
34a1624,30a700ff
34a1628,4600000d
34a162c,44050000
34a1630,3c068000
34a1634,a62825
34a1638,30a700ff
34a163c,3c068042
34a1640,24c6480c
34a1644,32840
34a1648,a32821
34a164c,c52821
34a1650,90a50002
34a1654,44850000
34a165c,46800020
34a1660,46040002
34a1664,42840
34a1668,a42821
34a166c,c53021
34a1670,90c50002
34a1674,44853000
34a167c,468031a0
34a1680,46023182
34a1684,46060000
34a1688,3c058042
34a168c,c4a64834
34a1690,4600303e
34a1698,45030005
34a169c,46060001
34a16a0,4600000d
34a16a4,44050000
34a16a8,10000006
34a16ac,30a600ff
34a16b0,4600000d
34a16b4,44050000
34a16b8,3c068000
34a16bc,a62825
34a16c0,30a600ff
34a16c4,32840
34a16c8,a31821
34a16cc,3c088042
34a16d0,2508480c
34a16d4,681821
34a16d8,90650000
34a16dc,44850000
34a16e4,46800020
34a16e8,46040002
34a16ec,41840
34a16f0,641821
34a16f4,681821
34a16f8,90630000
34a16fc,44832000
34a1704,46802120
34a1708,46022082
34a170c,46020000
34a1710,3c038042
34a1714,c4624834
34a1718,4600103e
34a1720,45030005
34a1724,46020001
34a1728,4600000d
34a172c,44030000
34a1730,10000006
34a1734,a0430000
34a1738,4600000d
34a173c,44030000
34a1740,3c048000
34a1744,641825
34a1748,a0430000
34a174c,a0470001
34a1750,3e00008
34a1754,a0460002
34a1758,3c028011
34a175c,3442a5d0
34a1760,24030140
34a1764,a4431424
34a1768,90440032
34a176c,41840
34a1770,641821
34a1774,31900
34a1778,3e00008
34a177c,a0430033
34a1780,3c048043
34a1784,8c83d430
34a1788,3c020019
34a178c,2442660d
34a1790,620018
34a1794,1012
34a1798,3c033c6e
34a179c,3463f35f
34a17a0,431021
34a17a4,3e00008
34a17a8,ac82d430
34a17ac,3c028043
34a17b0,3e00008
34a17b4,ac44d430
34a17b8,3c028044
34a17bc,8c431f68
34a17c0,3c028043
34a17c4,3e00008
34a17c8,ac43d430
34a17cc,3c048043
34a17d0,8c83d430
34a17d4,3c020019
34a17d8,2442660d
34a17dc,620018
34a17e0,1012
34a17e4,3c033c6e
34a17e8,3463f35f
34a17ec,431021
34a17f0,ac82d430
34a17f4,21242
34a17f8,3c033f80
34a17fc,431025
34a1800,3c038042
34a1804,c4604838
34a1808,44821000
34a180c,3e00008
34a1810,46001001
34a1814,3c048043
34a1818,8c83d430
34a181c,3c020019
34a1820,2442660d
34a1824,620018
34a1828,1012
34a182c,3c033c6e
34a1830,3463f35f
34a1834,431021
34a1838,ac82d430
34a183c,21242
34a1840,3c033f80
34a1844,431025
34a1848,3c038042
34a184c,c460483c
34a1850,44821000
34a1854,3e00008
34a1858,46001001
34a185c,14800003
34a1860,3c028043
34a1864,3e00008
34a1868,8c42d434
34a186c,27bdffe8
34a1870,afbf0014
34a1874,afb00010
34a1878,808025
34a187c,c108617
34a1880,42102
34a1884,3210000f
34a1888,108080
34a188c,3c038043
34a1890,2463d434
34a1894,2038021
34a1898,8e030000
34a189c,431021
34a18a0,8fbf0014
34a18a4,8fb00010
34a18a8,3e00008
34a18ac,27bd0018
34a18b0,3c028011
34a18b4,3442a5d0
34a18b8,8c42135c
34a18bc,1440006e
34a18c0,3c02801c
34a18c4,27bdffe8
34a18c8,afbf0014
34a18cc,344284a0
34a18d0,944300a4
34a18d4,24020043
34a18d8,14620018
34a18dc,3c028044
34a18e0,3c02801c
34a18e4,344284a0
34a18e8,3c030001
34a18ec,431021
34a18f0,80421cbc
34a18f4,14400011
34a18f8,3c028044
34a18fc,3c028011
34a1900,3442a5d0
34a1904,94420edc
34a1908,30420020
34a190c,1440000b
34a1910,3c028044
34a1914,c104d31
34a1918,24040004
34a191c,3c028011
34a1920,3442a5d0
34a1924,94430edc
34a1928,34630020
34a192c,a4430edc
34a1930,8c42135c
34a1934,1440004d
34a1938,3c028044
34a193c,90421f6e
34a1940,1040004b
34a1944,8fbf0014
34a1948,3c038011
34a194c,3463a5d0
34a1950,906300b2
34a1954,30630001
34a1958,14600045
34a195c,2c430006
34a1960,10600043
34a1964,21080
34a1968,3c038042
34a196c,24634840
34a1970,621021
34a1974,8c420000
34a1978,400008
34a1980,3c028011
34a1984,3442a5d0
34a1988,8c4400a4
34a198c,c108617
34a1990,3084003f
34a1994,3c038044
34a1998,94631f6c
34a199c,43102b
34a19a0,10400030
34a19a4,8fbf0014
34a19a8,10000031
34a19b0,3c028011
34a19b4,3442a5d0
34a19b8,8c4400a4
34a19bc,3c02001c
34a19c0,2442003f
34a19c4,c108617
34a19c8,822024
34a19cc,3c038044
34a19d0,94631f6c
34a19d4,43102b
34a19d8,10400022
34a19dc,8fbf0014
34a19e0,10000023
34a19e8,3c028011
34a19ec,3442a5d0
34a19f0,8c4400a4
34a19f4,3c02001c
34a19f8,c108617
34a19fc,822024
34a1a00,3c038044
34a1a04,94631f6c
34a1a08,43102b
34a1a0c,10400015
34a1a10,8fbf0014
34a1a14,10000016
34a1a1c,3c028011
34a1a20,3442a5d0
34a1a24,844200d0
34a1a28,3c038044
34a1a2c,94631f6c
34a1a30,43102a
34a1a34,1040000b
34a1a38,8fbf0014
34a1a3c,1000000c
34a1a44,3c028011
34a1a48,3442a5d0
34a1a4c,8442002e
34a1a50,3c038044
34a1a54,94631f6c
34a1a58,43102a
34a1a5c,14400004
34a1a60,8fbf0014
34a1a64,c104d31
34a1a68,24040003
34a1a6c,8fbf0014
34a1a70,3e00008
34a1a74,27bd0018
34a1a78,3e00008
34a1a80,27bdffd8
34a1a84,afbf0024
34a1a88,afb30020
34a1a8c,afb2001c
34a1a90,afb10018
34a1a94,afb00014
34a1a98,808025
34a1a9c,3c028043
34a1aa0,9446d8cc
34a1aa4,3c128011
34a1aa8,3652a5d0
34a1aac,82421357
34a1ab0,21040
34a1ab4,3c118010
34a1ab8,2631bf00
34a1abc,511021
34a1ac0,24051fe0
34a1ac4,a62823
34a1ac8,94420000
34a1acc,a22821
34a1ad0,30a5ffff
34a1ad4,3c138005
34a1ad8,26737030
34a1adc,852821
34a1ae0,3c028043
34a1ae4,260f809
34a1ae8,8c44d8c8
34a1aec,82421357
34a1af0,21040
34a1af4,511021
34a1af8,94450000
34a1afc,24a51450
34a1b00,24060058
34a1b04,2052821
34a1b08,3c048044
34a1b0c,260f809
34a1b10,24841f70
34a1b14,8fbf0024
34a1b18,8fb30020
34a1b1c,8fb2001c
34a1b20,8fb10018
34a1b24,8fb00014
34a1b28,3e00008
34a1b2c,27bd0028
34a1b30,10c00009
34a1b34,3c028009
34a1b38,27bdffe8
34a1b3c,afbf0014
34a1b40,24421474
34a1b44,40f809
34a1b4c,8fbf0014
34a1b50,3e00008
34a1b54,27bd0018
34a1b58,3e00008
34a1b60,27bdffd0
34a1b64,afbf002c
34a1b68,afb60028
34a1b6c,afb50024
34a1b70,afb40020
34a1b74,afb3001c
34a1b78,afb20018
34a1b7c,afb10014
34a1b80,10a00079
34a1b84,afb00010
34a1b88,a08025
34a1b8c,24b21450
34a1b90,3c028043
34a1b94,9442d8cc
34a1b98,a22823
34a1b9c,24b11fe0
34a1ba0,a6001352
34a1ba4,26051354
34a1ba8,2001825
34a1bac,1025
34a1bb0,24630002
34a1bb4,9464fffe
34a1bb8,441021
34a1bbc,14a3fffc
34a1bc0,3042ffff
34a1bc4,26450058
34a1bc8,2401825
34a1bcc,24630002
34a1bd0,9464fffe
34a1bd4,441021
34a1bd8,1465fffc
34a1bdc,3042ffff
34a1be0,3c038043
34a1be4,9463d8cc
34a1be8,33042
34a1bec,2c630002
34a1bf0,5460000b
34a1bf4,a6021352
34a1bf8,2202025
34a1bfc,24840002
34a1c00,9485fffe
34a1c04,451021
34a1c08,24630001
34a1c0c,3063ffff
34a1c10,66282b
34a1c14,14a0fff9
34a1c18,3042ffff
34a1c1c,a6021352
34a1c20,82021357
34a1c24,21040
34a1c28,3c138010
34a1c2c,2673bf00
34a1c30,531021
34a1c34,94440000
34a1c38,3c150800
34a1c3c,24070001
34a1c40,24061450
34a1c44,2002825
34a1c48,c1086cc
34a1c4c,952021
34a1c50,82021357
34a1c54,24420003
34a1c58,21040
34a1c5c,531021
34a1c60,94440000
34a1c64,24070001
34a1c68,24061450
34a1c6c,2002825
34a1c70,c1086cc
34a1c74,952021
34a1c78,3c168043
34a1c7c,96c6d8cc
34a1c80,82021357
34a1c84,21040
34a1c88,531021
34a1c8c,24141fe0
34a1c90,2862023
34a1c94,94420000
34a1c98,822021
34a1c9c,3084ffff
34a1ca0,24070001
34a1ca4,2202825
34a1ca8,c1086cc
34a1cac,952021
34a1cb0,82021357
34a1cb4,21040
34a1cb8,531021
34a1cbc,94440000
34a1cc0,24841450
34a1cc4,3084ffff
34a1cc8,24070001
34a1ccc,24060058
34a1cd0,2402825
34a1cd4,c1086cc
34a1cd8,952021
34a1cdc,96c6d8cc
34a1ce0,82021357
34a1ce4,24420003
34a1ce8,21040
34a1cec,531021
34a1cf0,2862023
34a1cf4,94420000
34a1cf8,822021
34a1cfc,3084ffff
34a1d00,24070001
34a1d04,2202825
34a1d08,c1086cc
34a1d0c,952021
34a1d10,82021357
34a1d14,24420003
34a1d18,21040
34a1d1c,531021
34a1d20,94440000
34a1d24,24841450
34a1d28,3084ffff
34a1d2c,24070001
34a1d30,24060058
34a1d34,2402825
34a1d38,c1086cc
34a1d3c,952021
34a1d40,8fbf002c
34a1d44,8fb60028
34a1d48,8fb50024
34a1d4c,8fb40020
34a1d50,8fb3001c
34a1d54,8fb20018
34a1d58,8fb10014
34a1d5c,8fb00010
34a1d60,3e00008
34a1d64,27bd0030
34a1d68,3c028043
34a1d6c,8c51d8c8
34a1d70,3c128044
34a1d74,26521f70
34a1d78,3c108011
34a1d7c,1000ff88
34a1d80,3610a5d0
34a1d84,27bdffb0
34a1d88,afbf004c
34a1d8c,afbe0048
34a1d90,afb70044
34a1d94,afb60040
34a1d98,afb5003c
34a1d9c,afb40038
34a1da0,afb30034
34a1da4,afb20030
34a1da8,afb1002c
34a1dac,afb00028
34a1db0,809825
34a1db4,a09025
34a1db8,34058000
34a1dbc,3c028000
34a1dc0,24422e80
34a1dc4,40f809
34a1dc8,8e440000
34a1dcc,3825
34a1dd0,34068000
34a1dd4,8e450000
34a1dd8,c1086cc
34a1ddc,3c040800
34a1de0,3c028011
34a1de4,3442a5d0
34a1de8,9442000c
34a1dec,afa20024
34a1df0,3c158010
34a1df4,26b5bf00
34a1df8,26a20004
34a1dfc,afa20020
34a1e00,3c178011
34a1e04,3c028044
34a1e08,afa20018
34a1e0c,24421f70
34a1e10,afa20014
34a1e14,3c1e8043
34a1e18,3c028043
34a1e1c,afa20010
34a1e20,36f0b924
34a1e24,3c118044
34a1e28,26311fc8
34a1e2c,afb5001c
34a1e30,96b40000
34a1e34,8e450000
34a1e38,3c168005
34a1e3c,26d67030
34a1e40,24061354
34a1e44,b42821
34a1e48,2c0f809
34a1e4c,36e4a5d0
34a1e50,26821450
34a1e54,8e450000
34a1e58,24060058
34a1e5c,a22821
34a1e60,2c0f809
34a1e64,8fa40014
34a1e68,97c6d8cc
34a1e6c,2861023
34a1e70,24421fe0
34a1e74,8e450000
34a1e78,a22821
34a1e7c,8fa20010
34a1e80,2c0f809
34a1e84,8c44d8c8
34a1e88,36e3a5d0
34a1e8c,94671352
34a1e90,a4601352
34a1e94,1025
34a1e98,602025
34a1e9c,24630002
34a1ea0,94840000
34a1ea4,441021
34a1ea8,1470fffb
34a1eac,3042ffff
34a1eb0,8fa30018
34a1eb4,24631f70
34a1eb8,24630002
34a1ebc,9464fffe
34a1ec0,441021
34a1ec4,1471fffc
34a1ec8,3042ffff
34a1ecc,8fa30010
34a1ed0,8c64d8c8
34a1ed4,97c3d8cc
34a1ed8,33042
34a1edc,2c630002
34a1ee0,14600009
34a1ee8,24840002
34a1eec,9485fffe
34a1ef0,451021
34a1ef4,24630001
34a1ef8,3063ffff
34a1efc,66282b
34a1f00,14a0fff9
34a1f04,3042ffff
34a1f08,50e2006a
34a1f0c,26b50002
34a1f10,8fa2001c
34a1f14,94540006
34a1f18,8e450000
34a1f1c,3c028005
34a1f20,24567030
34a1f24,24061354
34a1f28,b42821
34a1f2c,2c0f809
34a1f30,36e4a5d0
34a1f34,26821450
34a1f38,8e450000
34a1f3c,24060058
34a1f40,a22821
34a1f44,2c0f809
34a1f48,8fa40014
34a1f4c,97c6d8cc
34a1f50,2861023
34a1f54,24421fe0
34a1f58,8e450000
34a1f5c,a22821
34a1f60,8fa20010
34a1f64,2c0f809
34a1f68,8c44d8c8
34a1f6c,36e3a5d0
34a1f70,94671352
34a1f74,a4601352
34a1f78,1025
34a1f7c,602025
34a1f80,24630002
34a1f84,94840000
34a1f88,441021
34a1f8c,1470fffb
34a1f90,3042ffff
34a1f94,8fa30018
34a1f98,24631f70
34a1f9c,24630002
34a1fa0,9464fffe
34a1fa4,441021
34a1fa8,1471fffc
34a1fac,3042ffff
34a1fb0,8fa30010
34a1fb4,8c64d8c8
34a1fb8,97c3d8cc
34a1fbc,33042
34a1fc0,2c630002
34a1fc4,14600009
34a1fcc,24840002
34a1fd0,9485fffe
34a1fd4,451021
34a1fd8,24630001
34a1fdc,3063ffff
34a1fe0,66282b
34a1fe4,14a0fff9
34a1fe8,3042ffff
34a1fec,10e2001e
34a1ff0,8fb6001c
34a1ff4,96c20000
34a1ff8,8e440000
34a1ffc,3c038000
34a2000,24742e80
34a2004,24051fe0
34a2008,280f809
34a200c,822021
34a2010,96c20006
34a2014,8e440000
34a2018,24051fe0
34a201c,280f809
34a2020,822021
34a2024,96c40000
34a2028,8e450000
34a202c,3c140800
34a2030,24070001
34a2034,24061fe0
34a2038,a42821
34a203c,c1086cc
34a2040,942021
34a2044,96c40006
34a2048,8e450000
34a204c,24070001
34a2050,24061fe0
34a2054,a42821
34a2058,c1086cc
34a205c,942021
34a2060,10000014
34a2064,26b50002
34a2068,8e420000
34a206c,8fb4001c
34a2070,96850006
34a2074,96840000
34a2078,452821
34a207c,442021
34a2080,3c028005
34a2084,24427030
34a2088,40f809
34a208c,24061fe0
34a2090,96820000
34a2094,8e450000
34a2098,24070001
34a209c,24061fe0
34a20a0,a22821
34a20a4,3c040800
34a20a8,c1086cc
34a20ac,442021
34a20b0,26b50002
34a20b4,8fa20020
34a20b8,56a2ff5d
34a20bc,afb5001c
34a20c0,34058000
34a20c4,3c028000
34a20c8,24422e80
34a20cc,40f809
34a20d0,8e440000
34a20d4,3825
34a20d8,34068000
34a20dc,8e450000
34a20e0,c1086cc
34a20e4,3c040800
34a20e8,3c028011
34a20ec,3442a5d0
34a20f0,8fa30024
34a20f4,a443000c
34a20f8,3c148010
34a20fc,9682bf00
34a2100,24420022
34a2104,8e450000
34a2108,3c100001
34a210c,3610c9ee
34a2110,3c118005
34a2114,26317030
34a2118,24060002
34a211c,a22821
34a2120,220f809
34a2124,2702021
34a2128,2695bf00
34a212c,96a20002
34a2130,24420022
34a2134,8e450000
34a2138,26040002
34a213c,24060002
34a2140,a22821
34a2144,220f809
34a2148,2642021
34a214c,9682bf00
34a2150,24420022
34a2154,8e450000
34a2158,26040004
34a215c,24060002
34a2160,a22821
34a2164,220f809
34a2168,2642021
34a216c,9682bf00
34a2170,24420024
34a2174,8e450000
34a2178,26040006
34a217c,24060008
34a2180,a22821
34a2184,220f809
34a2188,2642021
34a218c,96a20002
34a2190,24420024
34a2194,8e450000
34a2198,2604000e
34a219c,24060008
34a21a0,a22821
34a21a4,220f809
34a21a8,2642021
34a21ac,9682bf00
34a21b0,24420024
34a21b4,8e450000
34a21b8,26040016
34a21bc,24060008
34a21c0,a22821
34a21c4,220f809
34a21c8,2642021
34a21cc,9682bf00
34a21d0,2442002e
34a21d4,8e450000
34a21d8,2604001e
34a21dc,24060002
34a21e0,a22821
34a21e4,220f809
34a21e8,2642021
34a21ec,96a20002
34a21f0,2442002e
34a21f4,8e450000
34a21f8,26040020
34a21fc,24060002
34a2200,a22821
34a2204,220f809
34a2208,2642021
34a220c,9682bf00
34a2210,2442002e
34a2214,8e450000
34a2218,26040022
34a221c,24060002
34a2220,a22821
34a2224,220f809
34a2228,2642021
34a222c,9682bf00
34a2230,244200a4
34a2234,8e450000
34a2238,26040026
34a223c,24060004
34a2240,a22821
34a2244,220f809
34a2248,2642021
34a224c,96a20002
34a2250,244200a4
34a2254,8e450000
34a2258,2604002a
34a225c,24060004
34a2260,a22821
34a2264,220f809
34a2268,2642021
34a226c,9682bf00
34a2270,244200a4
34a2274,8e450000
34a2278,2604002e
34a227c,24060004
34a2280,a22821
34a2284,220f809
34a2288,2642021
34a228c,9682bf00
34a2290,2442002c
34a2294,8e450000
34a2298,26040032
34a229c,24060002
34a22a0,a22821
34a22a4,220f809
34a22a8,2642021
34a22ac,96a20002
34a22b0,2442002c
34a22b4,8e450000
34a22b8,26040034
34a22bc,24060002
34a22c0,a22821
34a22c4,220f809
34a22c8,2642021
34a22cc,9682bf00
34a22d0,2442002c
34a22d4,8e450000
34a22d8,26040036
34a22dc,24060002
34a22e0,a22821
34a22e4,220f809
34a22e8,2642021
34a22ec,9682bf00
34a22f0,244200cf
34a22f4,8e450000
34a22f8,26040038
34a22fc,24060001
34a2300,a22821
34a2304,220f809
34a2308,2642021
34a230c,96a20002
34a2310,244200cf
34a2314,8e450000
34a2318,26040039
34a231c,24060001
34a2320,a22821
34a2324,220f809
34a2328,2642021
34a232c,9682bf00
34a2330,244200cf
34a2334,8e450000
34a2338,2604003a
34a233c,24060001
34a2340,a22821
34a2344,220f809
34a2348,2642021
34a234c,8fbf004c
34a2350,8fbe0048
34a2354,8fb70044
34a2358,8fb60040
34a235c,8fb5003c
34a2360,8fb40038
34a2364,8fb30034
34a2368,8fb20030
34a236c,8fb1002c
34a2370,8fb00028
34a2374,3e00008
34a2378,27bd0050
34a237c,27bdffd0
34a2380,afbf002c
34a2384,afb60028
34a2388,afb50024
34a238c,afb40020
34a2390,afb3001c
34a2394,afb20018
34a2398,afb10014
34a239c,afb00010
34a23a0,809025
34a23a4,a08025
34a23a8,8ca30000
34a23ac,3c150002
34a23b0,959821
34a23b4,8662ca38
34a23b8,21040
34a23bc,3c148010
34a23c0,2694bf00
34a23c4,541021
34a23c8,94560000
34a23cc,8662ca50
34a23d0,21040
34a23d4,541021
34a23d8,94440000
34a23dc,3c118005
34a23e0,26317030
34a23e4,24061fe0
34a23e8,762821
34a23ec,220f809
34a23f0,642021
34a23f4,8e030000
34a23f8,8662ca50
34a23fc,24420003
34a2400,21040
34a2404,541021
34a2408,94440000
34a240c,24061fe0
34a2410,762821
34a2414,220f809
34a2418,642021
34a241c,24070001
34a2420,34068000
34a2424,8e050000
34a2428,c1086cc
34a242c,3c040800
34a2430,8664ca50
34a2434,41040
34a2438,541021
34a243c,94540000
34a2440,26820022
34a2444,8e050000
34a2448,3403e4f7
34a244c,832021
34a2450,42040
34a2454,24060002
34a2458,a22821
34a245c,220f809
34a2460,2442021
34a2464,26820024
34a2468,8e050000
34a246c,8664ca50
34a2470,2484393e
34a2474,420c0
34a2478,24840004
34a247c,24060008
34a2480,a22821
34a2484,220f809
34a2488,2442021
34a248c,2682002e
34a2490,8e050000
34a2494,8664ca50
34a2498,3403e506
34a249c,832021
34a24a0,42040
34a24a4,24060002
34a24a8,a22821
34a24ac,220f809
34a24b0,2442021
34a24b4,268200a4
34a24b8,8e050000
34a24bc,8664ca50
34a24c0,24847285
34a24c4,42080
34a24c8,24060004
34a24cc,a22821
34a24d0,220f809
34a24d4,2442021
34a24d8,2682002c
34a24dc,8e050000
34a24e0,8664ca50
34a24e4,3403e510
34a24e8,832021
34a24ec,42040
34a24f0,24060002
34a24f4,a22821
34a24f8,220f809
34a24fc,2442021
34a2500,269400cf
34a2504,8e050000
34a2508,8664ca50
34a250c,26b5ca26
34a2510,952021
34a2514,24060001
34a2518,b42821
34a251c,220f809
34a2520,2442021
34a2524,8fbf002c
34a2528,8fb60028
34a252c,8fb50024
34a2530,8fb40020
34a2534,8fb3001c
34a2538,8fb20018
34a253c,8fb10014
34a2540,8fb00010
34a2544,3e00008
34a2548,27bd0030
34a254c,27bdffd0
34a2550,afbf002c
34a2554,afb50028
34a2558,afb40024
34a255c,afb30020
34a2560,afb2001c
34a2564,afb10018
34a2568,afb00014
34a256c,a08025
34a2570,3c020002
34a2574,829821
34a2578,8662ca38
34a257c,21040
34a2580,3c128010
34a2584,2652bf00
34a2588,521021
34a258c,94550000
34a2590,8ca40000
34a2594,3c118000
34a2598,26312e80
34a259c,24051fe0
34a25a0,220f809
34a25a4,952021
34a25a8,8e050000
34a25ac,3c140800
34a25b0,24070001
34a25b4,24061fe0
34a25b8,b52821
34a25bc,c1086cc
34a25c0,2b42021
34a25c4,8662ca38
34a25c8,24420003
34a25cc,21040
34a25d0,521021
34a25d4,94520000
34a25d8,8e040000
34a25dc,24051fe0
34a25e0,220f809
34a25e4,922021
34a25e8,8e050000
34a25ec,24070001
34a25f0,24061fe0
34a25f4,b22821
34a25f8,c1086cc
34a25fc,2542021
34a2600,8fbf002c
34a2604,8fb50028
34a2608,8fb40024
34a260c,8fb30020
34a2610,8fb2001c
34a2614,8fb10018
34a2618,8fb00014
34a261c,3e00008
34a2620,27bd0030
34a2624,27bdffe8
34a2628,afbf0014
34a262c,afb00010
34a2630,c1086cc
34a2634,e08025
34a2638,3c028043
34a263c,9446d8cc
34a2640,3c028011
34a2644,3442a5d0
34a2648,80431357
34a264c,31840
34a2650,3c028010
34a2654,2442bf00
34a2658,621821
